Title,Release Date,Overview,Popularity,Vote Average,Vote Count,Keywords,Runtime,Cast,Director,Editor,Poster URL
Captain America: Brave New World,2025-02-12,"After meeting with newly elected U.S. President Thaddeus Ross, Sam finds himself in the middle of an international incident. He must discover the reason behind a nefarious global plot before the true mastermind has the entire world seeing red.",167.7725,6.12,1835,"hero, superhero, revenge, aftercreditsstinger, marvel cinematic universe (mcu), sidekick, assassination attempt, political thriller, treaty, international relations, casual",119,"Anthony Mackie, Harrison Ford, Danny Ramirez, Shira Haas, Tim Blake Nelson, Carl Lumbly, Giancarlo Esposito, Liv Tyler, Xosha Roquemore, Jóhannes Haukur Jóhannesson, William Mark McCullough, Takehiro Hira, Harsh Nayyar, Rick Espaillat, Todd Allen Durkin, Dustin Lewis, Rachael Markarian, Phuong Kubacki, Alan Boell, Ava Hill, Marissa Chanel Hampton, Katerina Eichenberger, Mark Pettit, John Mark Bowman, Katina Rankin, John Cihangir, Eric Mbanda, Koji Nishiyama, David Atkinson, John N. Dixon, Josh Robin, Sharon Tazewell, Pete Burris, Diesel Madkins, Matthew Cornwell, Sandra Aparicio, Ricky Robles Cruz, Erika Keck, Hector Banos, Bill Stinchcomb, Gabriela Amarchand, Ariana Lugo, Ben Vazquez, Cris Ruiz, Jacqueline Loucks, Jarrett Michael Collins, Yaz Takahashi, Tomoko Karina, Robert Tretsch, Travis Powers, Will A. Holland, Chealon Miller, Trevor Feinstein, Sebastian Stan",Julius Onah,"Matthew Schmidt, Madeleine Gavin",https://image.tmdb.org/t/p/original//pzIddUEMWhWzfvLI3TwxUG2wGoi.jpg
Bad Influence,2025-01-24,An ex-con gets a fresh start when hired to protect a wealthy heiress from a stalker — but their chemistry is hard to resist as they grow closer.,165.0978,5.495,93,"based on novel or book, orphan, rich girl, romantic thriller, romantic drama, amused",106,"Alberto Olmo, Eléa Rochera, Enrique Arce, Mirela Balić, Farid Bechara, Sara Ariño, Fer Fraga, Mar Isern, Selam Ortega, Clara Chaín, María José Mariscal, Arnaud Préchac",Chloé Wallace,Mario Maroto,https://image.tmdb.org/t/p/original//ghhooCOqQDqC6vhS1SVN2tCE0k8.jpg
Stream,2024-02-06,"Craven, a streamer with thousands of followers on a live streaming platform, has prepared a very special stream for Halloween. What no one expects when reacting to a video of Pentagram, a group of young paranormal investigators, is that the live experience will turn into the worst night of their lives. And maybe... the last.",157.9676,6.625,12,found footage,84,"Rodrigo Prieto, Cris Gallego, Miki Cidoncha, Jesus Ruiz, Mar P. Soler, David Para, Iria Orejudo",Sergio Pereda,"Carlos Cañas Carreira, Ángela Delgado",https://image.tmdb.org/t/p/original//nnyjtBfUYA8ASHA9OhADrX0sMNQ.jpg
Rust,2025-05-01,"Infamous outlaw Harland Rust breaks his estranged grandson Lucas out of prison, after Lucas is convicted to hang for an accidental murder. The two must outrun legendary U.S Marshal Wood Helm and bounty hunter Fenton ""Preacher"" Lang who are hot on their tails. Deeply buried secrets rise from the ashes and an unexpected familial bond begins to form as the mismatched duo tries to survive the merciless American Frontier.",150.756,6.4,46,western,0,"Alec Baldwin, Josh Hopkins, Patrick Scott McDermott, Travis Fimmel, Frances Fisher, Rhys Coiro, Devon Werkheiser, Xander Berkeley, Jake Busey, Abraham Benrubi, Travis Hammer, Aria Alpert Adjani, Sean J. Dillingham, Todd Bryant, Luce Rains, Bryant Carroll, Roberto Portales, Meadow Williams",Joel Souza,David Andalman,https://image.tmdb.org/t/p/original//tbJ3RkA2s6X5qrBzrYHYTxvDBui.jpg
Bambi: A Life in the Woods,2024-10-16,"The life of Bambi, a male roe deer, from his birth through childhood, the loss of his mother, the finding of a mate, the lessons he learns from his father, and the experience he gains about the dangers posed by human hunters in the forest.",182.1764,6.167,12,,77,"Mylène Farmer, Senta Berger, Arja Koriseva",Michel Fessler,,https://image.tmdb.org/t/p/original//vWNVHtwOhcoOEUSrY1iHRGbgH8O.jpg
In the Lost Lands,2025-02-27,"A queen sends the powerful and feared sorceress Gray Alys to the ghostly wilderness of the Lost Lands in search of a magical power, where she and her guide, the drifter Boyce, must outwit and outfight both man and demon.",150.7935,6.345,362,"witch, dystopia, sorcery, betrayal, based on short story, sorceress, high fantasy, survival adventure",102,"Milla Jovovich, Dave Bautista, Arly Jover, Amara Okereke, Fraser James, Deirdre Mullins, Sebastian Stankiewicz, Tue Lunding, Jacek Dzisiewicz, Ian Hanmore, Eveline Hall, Kamila Klamut, Caoilinn Springall, Jan Kowalewski, Pawel Wysocki, Simon Lööf, Tomasz Cymerman",Paul W. S. Anderson,Niven Howie,https://image.tmdb.org/t/p/original//dDlfjR7gllmr8HTeN6rfrYhTdwX.jpg
Havoc,2025-04-25,"When a drug heist swerves lethally out of control, a jaded cop fights his way through a corrupt city's criminal underworld to save a politician's son.",123.9966,6.526,613,"winter, detective, rescue mission, shootout, dirty cop, criminal underworld, crooked politician, estranged son, aggressive, insecure, christmas, grim, drug deal, dreary, night club, brutal violence",107,"Tom Hardy, Jessie Mei Li, Timothy Olyphant, Forest Whitaker, Justin Cornwell, Quelin Sepulveda, Luis Guzmán, Sunny Pang, Yeo Yann Yann, Michelle Waterson-Gomez, Jim Caesar, Xelia Mendes-Jones, Lockhart Ogilvie, Richard Harrington, Serhat Metin, Gordon Alexander, John Cummins, Megan Lockhurst, Jade Ogugua, Jack Morris, Gareth Tidball, Narges Rashidi, Astrid Fox-Sahan, Alan Leong, Jeremy Ang Jones, Aaron Ly, Jennifer Armour, Clarence Smith, Albert Tang, Tom Wu, Jill Winternitz, Stacy Sobieski, Odimegwu Okoye, Sharon D. Clarke, Jon-Scott Clark, Kage Jakubiec, Samya De Meo, Adam Bendall, Arun Kapur, Atul Sharma, Bailey Cameron, Christopher Ashman, Christopher Maleki, Dan Brothers, Daniel Joseph Woolf, Darryl Bradford, David Cheung, Emma Kaler, Eric Sirakian, Erol Mehmet, George Gjiggy Francis, Joe David Walters, Matthew Lee, Maurizio Posteraro, Mikey Fantham, Nicole Joseph, Oliver Harnett, Patrick Loh, Pino Maiello, Richard Chan, Richard Pepper, Rui Shang, Sam Byrne, Timothy Hornor, Volenté Lloyd",Gareth Evans,"Sara Jones, Matt Platts-Mills",https://image.tmdb.org/t/p/original//r46leE6PSzLR3pnVzaxx5Q30yUF.jpg
Death of a Unicorn,2025-03-27,"A father and daughter accidentally hit and kill a unicorn while en route to a weekend retreat, where his billionaire boss seeks to exploit the creature’s miraculous curative properties.",122.8204,6.5,199,"dark comedy, blunt, psychotic, macabre, unicorn, nostalgic, dark fantasy, curious, mysterious, horror comedy, satirical, wonder, anxious, father daughter estrangement, dramatic, suspenseful, critical, witty, hilarious, whimsical, ambiguous, antagonistic, awestruck, baffled, bewildered, enchant, horrified, ridiculous",107,"Jenna Ortega, Paul Rudd, Will Poulter, Richard E. Grant, Téa Leoni, Sunita Mani, Steve Park, Anthony Carrigan, Jessica Hynes, David Pasquesi, Denise Delgado, Kathryn Erbe, Nicholas Wittman, Max Draskoczi, Narantsogt Tsogtsaikhan, Christine Grace Szarkó, Tasha Lawrence",Alex Scharfman,Ron Dulin,https://image.tmdb.org/t/p/original//lXR32JepFwD1UHkplWqtBP1K79z.jpg
Karate Kid: Legends,2025-05-08,"After a family tragedy, kung fu prodigy Li Fong is uprooted from his home in Beijing and forced to move to New York City with his mother. When a new friend needs his help, Li enters a karate competition – but his skills alone aren't enough. Li's kung fu teacher Mr. Han enlists original Karate Kid Daniel LaRusso for help, and Li learns a new way to fight, merging their two styles into one for the ultimate martial arts showdown.",119.6798,7.32,25,"new york city, martial arts, kung fu, mentor, karate, beijing, china, martial arts tournament, martial arts training, moving to another country",94,"Ben Wang, Jackie Chan, Ralph Macchio, Joshua Jackson, Sadie Stanley, Ming-Na Wen, Aramis Knight, Wyatt Oleff, Shaunette Renée Wilson, David Robitaille, William Zabka, Pat Morita",Jonathan Entwistle,Dana E. Glauberman,https://image.tmdb.org/t/p/original//ckI6bmQDvvGy20FPTIW1kfGKGRK.jpg
Sinners,2025-04-16,"Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.",114.5808,7.579,693,"chicago, illinois, capitalism, ku klux klan, musician, immortality, vampire, surrealism, sin, alcoholism, vampire hunter (slayer), church, twins, estranged wife, dual role, cousin relationship, death of daughter, blues music, aftercreditsstinger, duringcreditsstinger, klansmen, 1990s, 1930s, salvation, assimilation, chinese immigrant, brother brother relationship, southern gothic, afro-descendants, cousins, supernatural horror, train station, juke joint, passing for white, mississippi, horror, kkk, period horror",138,"Michael B. Jordan, Miles Caton, Hailee Steinfeld, Wunmi Mosaku, Jack O'Connell, Delroy Lindo, Omar Benson Miller, Jayme Lawson, Li Jun Li, Yao, Lola Kirke, Peter Dreimanis, Buddy Guy, Saul Williams, Andrene Ward-Hammond, Tenaj L. Jackson, David Maldonado, Aadyn Encalarde, Helena Hu, Sam Malone, Ja'Quan Monroe-Henderson, Percy Bell, Emonie Ellison, Kai Thompson, Nathaniel Arcand, Mark L. Patrick, Gralen Bryant Banks, Nicoye Banks, Christian Robinson, Justin William Davis, Deneen Tyler, Michael A. Newcomer, Theodus Crane",Ryan Coogler,Michael P. Shawver,https://image.tmdb.org/t/p/original//jYfMTSiFFK7ffbY2lay4zyvTkEk.jpg
The Accountant,2016-10-13,"As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities and the body count starts to rise.",94.1574,7.109,6538,"prison, sniper, assassin, autism, military service, money, treasury department, sniper rifle, gunfight, loner, hand to hand combat, numbers, accountant, math genius, brother brother relationship",128,"Ben Affleck, Cynthia Addai-Robinson, Anna Kendrick, J.K. Simmons, Jon Bernthal, John Lithgow, Jeffrey Tambor, Jean Smart, Andy Umberger, Alison Wright, Jason Davis, Robert C. Treveiler, Mary Kraft, Seth Lee, Jake Presley, Izzy Fenech, Susan Williams, Gary Basaraba, Fernando Chien, Alex Collins, Tait Fletcher, Curtis Lyons, Buster Reeves, Ron Yuan, Sheila Maddox, Malachi Malik, Gregory Alan Williams, Kelly Collins Lintz, Jason MacDonald, Victor McCay, Michael Beasley, Viviana Chavez, Greg Sproles, Alex Huynh, Jade Halley Bartlett, Joe Hardy Jr., Carrie Walrond Hood, Roman Spink, David Anthony Buglione, Nick Arapoglou, Angela Davis, Johnny Giacalone, Richard Pearson, Eric Goins, David de Vries, Randall Taylor, Scott Poythress, Nicholas Martin, Samantha Janco, Joseph Levine, Christian Mendoza, Zachary James Rukavina, Robert T. McKnight II, Angel Giuffria, Robert Kistenberg, Robert Hatch, Daeg Faerch, Inder Kumar, Dennis Keiffer, Scott Hunter, Ron Prather",Gavin O'Connor,Richard Pearson,https://image.tmdb.org/t/p/original//fceheXB5fC4WrLVuWJ6OZv9FXYr.jpg
Saint Catherine,2024-09-24,An orphaned girl is rescued from a satanic ritual and taken to Saint Catherine Institute for homeless youth. There she will learn new skills while facing demons that stalk her.,103.9867,6.483,30,,86,"Raymond E. Lee, Pachi Lucas, Julia Kraiselburd, Emilia Mayo, Adriana Torrebejano",Gonzalo Mellid,,https://image.tmdb.org/t/p/original//hBJdzKPeDaC96AzlrtMWBomYSZV.jpg
Jewel Thief: The Heist Begins,2025-04-25,"In this high-octane battle of wits and wills, ingenious con artist Rehan devises a diamond heist while trying to outsmart Rajan, his sadistic adversary.",104.1872,6.78,41,"bollywood, audacious",118,"Saif Ali Khan, Jaideep Ahlawat, Nikita Dutta, Kunal Kapoor, Kulbhushan Kharbanda, Gagan Arora, Dorendra Singh Loitongbam, Peter Muxka Manuel, Ayaz Khan, Sumit Gulati, Shaji Choudhary, Priya Sharma, Payal Nair, Vinay Sharma, Chirjyot Singh, Meenal Sahu, Animecx","Robby Grewal, Kookie Gulati",Aarif Sheikh,https://image.tmdb.org/t/p/original//eujLbO0kf1eqWC8XpHUJdtAVW2J.jpg
Laila,2025-02-14,"Sonu Model, a renowned beautician from the old city, is forced to disguise himself as Laila, leading to a series of comedic, romantic, and action-packed events. Chaos ensues in this hilarious laugh riot",107.1266,5.0,3,,134,"Vishwak Sen, Akanksha Sharma, Babloo Prithiveeraj, Abhimanyu Singh, Vineet Kumar, Kamakshi Bhaskarla, Surabhi Prabhavathi, Ravi Mariya, Prudhviraj, Sunisith, Sunaina Badam",Ram Narayan,Sagar Dadi,https://image.tmdb.org/t/p/original//l4gsNxFPGpzbq0D6QK1a8vO1lBz.jpg
The Monkey,2025-02-14,"When twin brothers find a mysterious wind-up monkey, a series of outrageous deaths tear their family apart. Twenty-five years later, the monkey begins a new killing spree forcing the estranged brothers to confront the cursed toy.",100.7881,5.912,607,"sibling relationship, shotgun, supernatural, drums, harpoon, dark comedy, gore, twin brother, maine, accidental death, wasp, monkey, exploding body, death, evil, evil twin, based on short story, dual role, cursed, 1990s, horror comedy, father son relationship, mother son relationship, brother brother relationship, toy monkey, supernatural horror, toy, cursed object, horror, disgusted, japanese restaurant, father son estrangement",97,"Theo James, Tatiana Maslany, Christian Convery, Colin O'Brien, Adam Scott, Elijah Wood, Rohan Campbell, Sarah Levy, Osgood Perkins, Nicco Del Rio, Zia Newton, Kingston Chan, Laura Mennell, Corin Clark, Tess Degenstein, Beatrix Perkins, Danica Dreyer, Dianne Greenwood, Shafin Karim, Lumen Beltran, Janet Kidder, Paul Puzzella, Jeremy Cox, Jason Burkart, Katie Stuart, Michael Anthony Samosa, Trey Helten, Eve Exner, Danny Virtue, Joyce Robbins, Jacqueline Robbins, Tina Pi, Doralynn Mui, Scott Nicholson",Osgood Perkins,"Graham Fortin, Greg Ng",https://image.tmdb.org/t/p/original//yYa8Onk9ow7ukcnfp2QWVvjWYel.jpg
Mission: Impossible - The Final Reckoning,2025-05-17,"Ethan Hunt and the IMF team continue their search for the terrifying AI known as the Entity — which has infiltrated intelligence networks all over the globe — with the world's governments and a mysterious ghost from Ethan's past on their trail. Joined by new allies and armed with the means to shut the Entity down for good, Hunt is in a race against time to prevent the world as we know it from changing forever.",101.183,8.833,6,"artificial intelligence (a.i.), submarine, espionage, spy, secret agent, stunt, sequel, based on tv series, spy action",170,"Tom Cruise, Hayley Atwell, Ving Rhames, Simon Pegg, Esai Morales, Pom Klementieff, Henry Czerny, Mariela Garriga, Holt McCallany, Janet McTeer, Nick Offerman, Hannah Waddingham, Tramell Tillman, Shea Whigham, Greg Tarzan Davis, Charles Parnell, Mark Gatiss, Rolf Saxon, Lucy Tulugarjuk, Angela Bassett, Marcin Dorociński, Katy O'Brian, Stephen Oyoung, Gabriella Piazza, Austin Haynes, Noah Leggott",Christopher McQuarrie,Eddie Hamilton,https://image.tmdb.org/t/p/original//z53D72EAOxGRqdr7KXXWp9dJiDe.jpg
Moana 2,2024-11-21,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",105.8162,7.081,2353,"sea, ocean, villain, musical, sequel, duringcreditsstinger",100,"Auliʻi Cravalho, Dwayne Johnson, Hualālai Chung, Rose Matafeo, David Fane, Awhimai Fraser, Khaleesi Lambert-Tsuda, Temuera Morrison, Nicole Scherzinger, Rachel House, Gerald Ramsey, Alan Tudyk, Jemaine Clement, Tofiga Fepulea'i, Jasmine Johnson, Tiana Johnson, Ata Maivia Johnson, Bryson Chun, Noemi Josefina Flores, Setarosa Tuitasi-Ledoux, Bentley Pupuhi-Fernandez","David G. Derrick Jr., Jason Hand, Dana Ledoux Miller",,https://image.tmdb.org/t/p/original//aLVkiINlIeCkcZIzb7XHzPYgO6L.jpg
